m,TagName,Count
7/1/2008 0:00,c#,3
8/1/2008 0:00,assembly,7
8/1/2008 0:00,c,78
8/1/2008 0:00,c#,492
8/1/2008 0:00,c++,157
8/1/2008 0:00,delphi,11
8/1/2008 0:00,java,214
8/1/2008 0:00,javascript,158
8/1/2008 0:00,perl,26
8/1/2008 0:00,php,154
8/1/2008 0:00,python,116
8/1/2008 0:00,ruby,66
9/1/2008 0:00,assembly,26
9/1/2008 0:00,c,292
9/1/2008 0:00,c#,1525
9/1/2008 0:00,c++,699
9/1/2008 0:00,delphi,93
9/1/2008 0:00,java,1032
9/1/2008 0:00,javascript,579
9/1/2008 0:00,perl,120
9/1/2008 0:00,php,411
9/1/2008 0:00,python,507
9/1/2008 0:00,r,3
9/1/2008 0:00,ruby,274
10/1/2008 0:00,assembly,15
10/1/2008 0:00,c,267
10/1/2008 0:00,c#,1816
10/1/2008 0:00,c++,743
10/1/2008 0:00,delphi,101
10/1/2008 0:00,java,1053
10/1/2008 0:00,javascript,661
10/1/2008 0:00,perl,109
10/1/2008 0:00,php,513
10/1/2008 0:00,python,480
10/1/2008 0:00,ruby,234
11/1/2008 0:00,assembly,13
11/1/2008 0:00,c,221
11/1/2008 0:00,c#,1510
11/1/2008 0:00,c++,658
11/1/2008 0:00,delphi,129
11/1/2008 0:00,java,856
11/1/2008 0:00,javascript,488
11/1/2008 0:00,perl,79
11/1/2008 0:00,php,417
11/1/2008 0:00,python,417
11/1/2008 0:00,r,1
11/1/2008 0:00,ruby,143
12/1/2008 0:00,assembly,17
12/1/2008 0:00,c,154
12/1/2008 0:00,c#,1415
12/1/2008 0:00,c++,553
12/1/2008 0:00,delphi,112
12/1/2008 0:00,java,707
12/1/2008 0:00,javascript,544
12/1/2008 0:00,perl,121
12/1/2008 0:00,php,403
12/1/2008 0:00,python,408
12/1/2008 0:00,r,1
12/1/2008 0:00,ruby,145
1/1/2009 0:00,assembly,19
1/1/2009 0:00,c,271
1/1/2009 0:00,c#,2070
1/1/2009 0:00,c++,745
1/1/2009 0:00,delphi,141
1/1/2009 0:00,java,1001
1/1/2009 0:00,javascript,690
1/1/2009 0:00,perl,134
1/1/2009 0:00,php,504
1/1/2009 0:00,python,577
1/1/2009 0:00,r,8
1/1/2009 0:00,ruby,190
1/1/2009 0:00,swift,1
2/1/2009 0:00,assembly,31
2/1/2009 0:00,c,284
2/1/2009 0:00,c#,2301
2/1/2009 0:00,c++,719
2/1/2009 0:00,delphi,152
2/1/2009 0:00,java,1019
2/1/2009 0:00,javascript,821
2/1/2009 0:00,perl,150
2/1/2009 0:00,php,618
2/1/2009 0:00,python,542
2/1/2009 0:00,r,8
2/1/2009 0:00,ruby,249
2/1/2009 0:00,swift,1
3/1/2009 0:00,assembly,20
3/1/2009 0:00,c,363
3/1/2009 0:00,c#,2749
3/1/2009 0:00,c++,896
3/1/2009 0:00,delphi,141
3/1/2009 0:00,java,1220
3/1/2009 0:00,javascript,869
3/1/2009 0:00,perl,114
3/1/2009 0:00,php,741
3/1/2009 0:00,python,691
3/1/2009 0:00,r,4
3/1/2009 0:00,ruby,282
3/1/2009 0:00,swift,1
4/1/2009 0:00,assembly,44
4/1/2009 0:00,c,385
4/1/2009 0:00,c#,2849
4/1/2009 0:00,c++,880
4/1/2009 0:00,delphi,168
4/1/2009 0:00,java,1308
4/1/2009 0:00,javascript,886
4/1/2009 0:00,perl,143
4/1/2009 0:00,php,811
4/1/2009 0:00,python,679
4/1/2009 0:00,r,11
4/1/2009 0:00,ruby,310
5/1/2009 0:00,assembly,37
5/1/2009 0:00,c,404
5/1/2009 0:00,c#,3080
5/1/2009 0:00,c++,1004
5/1/2009 0:00,delphi,182
5/1/2009 0:00,java,1570
5/1/2009 0:00,javascript,1229
5/1/2009 0:00,perl,169
5/1/2009 0:00,php,987
5/1/2009 0:00,python,886
5/1/2009 0:00,r,2
5/1/2009 0:00,ruby,347
5/1/2009 0:00,swift,2
6/1/2009 0:00,assembly,37
6/1/2009 0:00,c,407
6/1/2009 0:00,c#,3347
6/1/2009 0:00,c++,1053
6/1/2009 0:00,delphi,201
6/1/2009 0:00,java,1801
6/1/2009 0:00,javascript,1310
6/1/2009 0:00,perl,213
6/1/2009 0:00,php,1312
6/1/2009 0:00,python,906
6/1/2009 0:00,r,4
6/1/2009 0:00,ruby,387
7/1/2009 0:00,assembly,27
7/1/2009 0:00,c,430
7/1/2009 0:00,c#,3885
7/1/2009 0:00,c++,1247
7/1/2009 0:00,delphi,244
7/1/2009 0:00,java,1945
7/1/2009 0:00,javascript,1500
7/1/2009 0:00,perl,222
7/1/2009 0:00,php,1695
7/1/2009 0:00,python,1023
7/1/2009 0:00,r,46
7/1/2009 0:00,ruby,439
8/1/2009 0:00,assembly,40
8/1/2009 0:00,c,456
8/1/2009 0:00,c#,3924
8/1/2009 0:00,c++,1231
8/1/2009 0:00,delphi,217
8/1/2009 0:00,java,1891
8/1/2009 0:00,javascript,1601
8/1/2009 0:00,perl,221
8/1/2009 0:00,php,1777
8/1/2009 0:00,python,999
8/1/2009 0:00,r,45
8/1/2009 0:00,ruby,445
9/1/2009 0:00,assembly,52
9/1/2009 0:00,c,514
9/1/2009 0:00,c#,3879
9/1/2009 0:00,c++,1301
9/1/2009 0:00,delphi,233
9/1/2009 0:00,java,2034
9/1/2009 0:00,javascript,1521
9/1/2009 0:00,perl,228
9/1/2009 0:00,php,1967
9/1/2009 0:00,python,1041
9/1/2009 0:00,r,123
9/1/2009 0:00,ruby,444
9/1/2009 0:00,swift,3
10/1/2009 0:00,assembly,62
10/1/2009 0:00,c,698
10/1/2009 0:00,c#,4437
10/1/2009 0:00,c++,1580
10/1/2009 0:00,delphi,245
10/1/2009 0:00,java,2341
10/1/2009 0:00,javascript,1905
10/1/2009 0:00,perl,271
10/1/2009 0:00,php,2175
10/1/2009 0:00,python,1349
10/1/2009 0:00,r,68
10/1/2009 0:00,ruby,458
10/1/2009 0:00,swift,1
11/1/2009 0:00,assembly,79
11/1/2009 0:00,c,909
11/1/2009 0:00,c#,4506
11/1/2009 0:00,c++,1675
11/1/2009 0:00,delphi,266
11/1/2009 0:00,go,60
11/1/2009 0:00,java,2670
11/1/2009 0:00,javascript,2137
11/1/2009 0:00,perl,320
11/1/2009 0:00,php,2526
11/1/2009 0:00,python,1513
11/1/2009 0:00,r,91
11/1/2009 0:00,ruby,640
11/1/2009 0:00,swift,3
12/1/2009 0:00,assembly,60
12/1/2009 0:00,c,810
12/1/2009 0:00,c#,4335
12/1/2009 0:00,c++,1593
12/1/2009 0:00,delphi,277
12/1/2009 0:00,go,11
12/1/2009 0:00,java,2590
12/1/2009 0:00,javascript,2248
12/1/2009 0:00,perl,260
12/1/2009 0:00,php,2721
12/1/2009 0:00,python,1543
12/1/2009 0:00,r,79
12/1/2009 0:00,ruby,559
12/1/2009 0:00,swift,1
1/1/2010 0:00,assembly,92
1/1/2010 0:00,c,954
1/1/2010 0:00,c#,4955
1/1/2010 0:00,c++,1918
1/1/2010 0:00,delphi,294
1/1/2010 0:00,go,14
1/1/2010 0:00,java,3619
1/1/2010 0:00,javascript,2565
1/1/2010 0:00,perl,299
1/1/2010 0:00,php,3318
1/1/2010 0:00,python,1882
1/1/2010 0:00,r,94
1/1/2010 0:00,ruby,673
2/1/2010 0:00,assembly,66
2/1/2010 0:00,c,995
2/1/2010 0:00,c#,4957
2/1/2010 0:00,c++,2207
2/1/2010 0:00,delphi,279
2/1/2010 0:00,go,7
2/1/2010 0:00,java,3461
2/1/2010 0:00,javascript,2564
2/1/2010 0:00,perl,342
2/1/2010 0:00,php,3006
2/1/2010 0:00,python,1822
2/1/2010 0:00,r,121
2/1/2010 0:00,ruby,675
2/1/2010 0:00,swift,2
3/1/2010 0:00,assembly,121
3/1/2010 0:00,c,1089
3/1/2010 0:00,c#,5894
3/1/2010 0:00,c++,2363
3/1/2010 0:00,delphi,308
3/1/2010 0:00,go,8
3/1/2010 0:00,java,4354
3/1/2010 0:00,javascript,2929
3/1/2010 0:00,perl,382
3/1/2010 0:00,php,3627
3/1/2010 0:00,python,2017
3/1/2010 0:00,r,137
3/1/2010 0:00,ruby,678
3/1/2010 0:00,swift,1
4/1/2010 0:00,assembly,124
4/1/2010 0:00,c,1167
4/1/2010 0:00,c#,5662
4/1/2010 0:00,c++,2431
4/1/2010 0:00,delphi,269
4/1/2010 0:00,go,10
4/1/2010 0:00,java,3799
4/1/2010 0:00,javascript,2962
4/1/2010 0:00,perl,359
4/1/2010 0:00,php,3552
4/1/2010 0:00,python,1741
4/1/2010 0:00,r,158
4/1/2010 0:00,ruby,742
4/1/2010 0:00,swift,2
5/1/2010 0:00,assembly,107
5/1/2010 0:00,c,1139
5/1/2010 0:00,c#,5796
5/1/2010 0:00,c++,2357
5/1/2010 0:00,delphi,279
5/1/2010 0:00,go,17
5/1/2010 0:00,java,4049
5/1/2010 0:00,javascript,3169
5/1/2010 0:00,perl,280
5/1/2010 0:00,php,3868
5/1/2010 0:00,python,1980
5/1/2010 0:00,r,139
5/1/2010 0:00,ruby,768
5/1/2010 0:00,swift,1
6/1/2010 0:00,assembly,89
6/1/2010 0:00,c,1125
6/1/2010 0:00,c#,6046
6/1/2010 0:00,c++,2754
6/1/2010 0:00,delphi,329
6/1/2010 0:00,go,15
6/1/2010 0:00,java,4155
6/1/2010 0:00,javascript,3412
6/1/2010 0:00,perl,404
6/1/2010 0:00,php,3974
6/1/2010 0:00,python,2162
6/1/2010 0:00,r,176
6/1/2010 0:00,ruby,838
6/1/2010 0:00,swift,3
7/1/2010 0:00,assembly,94
7/1/2010 0:00,c,1213
7/1/2010 0:00,c#,6582
7/1/2010 0:00,c++,2556
7/1/2010 0:00,delphi,331
7/1/2010 0:00,go,7
7/1/2010 0:00,java,4412
7/1/2010 0:00,javascript,3820
7/1/2010 0:00,perl,423
7/1/2010 0:00,php,4492
7/1/2010 0:00,python,2534
7/1/2010 0:00,r,232
7/1/2010 0:00,ruby,897
7/1/2010 0:00,swift,1
8/1/2010 0:00,assembly,85
8/1/2010 0:00,c,1329
8/1/2010 0:00,c#,6843
8/1/2010 0:00,c++,2529
8/1/2010 0:00,delphi,349
8/1/2010 0:00,go,12
8/1/2010 0:00,java,4603
8/1/2010 0:00,javascript,3911
8/1/2010 0:00,perl,543
8/1/2010 0:00,php,5020
8/1/2010 0:00,python,2458
8/1/2010 0:00,r,281
8/1/2010 0:00,ruby,985
8/1/2010 0:00,swift,2
9/1/2010 0:00,assembly,116
9/1/2010 0:00,c,1298
9/1/2010 0:00,c#,6313
9/1/2010 0:00,c++,2671
9/1/2010 0:00,delphi,318
9/1/2010 0:00,go,9
9/1/2010 0:00,java,4610
9/1/2010 0:00,javascript,3940
9/1/2010 0:00,perl,456
9/1/2010 0:00,php,4593
9/1/2010 0:00,python,2204
9/1/2010 0:00,r,231
9/1/2010 0:00,ruby,929
9/1/2010 0:00,swift,2
10/1/2010 0:00,assembly,120
10/1/2010 0:00,c,1361
10/1/2010 0:00,c#,6600
10/1/2010 0:00,c++,2842
10/1/2010 0:00,delphi,360
10/1/2010 0:00,go,11
10/1/2010 0:00,java,4924
10/1/2010 0:00,javascript,4007
10/1/2010 0:00,perl,496
10/1/2010 0:00,php,4372
10/1/2010 0:00,python,2612
10/1/2010 0:00,r,213
10/1/2010 0:00,ruby,921
10/1/2010 0:00,swift,1
11/1/2010 0:00,assembly,159
11/1/2010 0:00,c,1615
11/1/2010 0:00,c#,7143
11/1/2010 0:00,c++,3225
11/1/2010 0:00,delphi,387
11/1/2010 0:00,go,16
11/1/2010 0:00,java,5446
11/1/2010 0:00,javascript,4439
11/1/2010 0:00,perl,459
11/1/2010 0:00,php,4939
11/1/2010 0:00,python,2535
11/1/2010 0:00,r,239
11/1/2010 0:00,ruby,918
11/1/2010 0:00,swift,1
12/1/2010 0:00,assembly,121
12/1/2010 0:00,c,1419
12/1/2010 0:00,c#,6942
12/1/2010 0:00,c++,3029
12/1/2010 0:00,delphi,318
12/1/2010 0:00,go,16
12/1/2010 0:00,java,5570
12/1/2010 0:00,javascript,4863
12/1/2010 0:00,perl,495
12/1/2010 0:00,php,5196
12/1/2010 0:00,python,2409
12/1/2010 0:00,r,222
12/1/2010 0:00,ruby,1015
12/1/2010 0:00,swift,2
1/1/2011 0:00,assembly,118
1/1/2011 0:00,c,1393
1/1/2011 0:00,c#,7770
1/1/2011 0:00,c++,3368
1/1/2011 0:00,delphi,357
1/1/2011 0:00,go,12
1/1/2011 0:00,java,6400
1/1/2011 0:00,javascript,5331
1/1/2011 0:00,perl,469
1/1/2011 0:00,php,6245
1/1/2011 0:00,python,2811
1/1/2011 0:00,r,245
1/1/2011 0:00,ruby,1182
1/1/2011 0:00,swift,4
2/1/2011 0:00,assembly,135
2/1/2011 0:00,c,1592
2/1/2011 0:00,c#,7999
2/1/2011 0:00,c++,3346
2/1/2011 0:00,delphi,351
2/1/2011 0:00,go,16
2/1/2011 0:00,java,6680
2/1/2011 0:00,javascript,5526
2/1/2011 0:00,perl,479
2/1/2011 0:00,php,6538
2/1/2011 0:00,python,2959
2/1/2011 0:00,r,318
2/1/2011 0:00,ruby,1232
2/1/2011 0:00,swift,5
3/1/2011 0:00,assembly,189
3/1/2011 0:00,c,2054
3/1/2011 0:00,c#,9748
3/1/2011 0:00,c++,4078
3/1/2011 0:00,delphi,507
3/1/2011 0:00,go,3
3/1/2011 0:00,java,8248
3/1/2011 0:00,javascript,6649
3/1/2011 0:00,perl,599
3/1/2011 0:00,php,7910
3/1/2011 0:00,python,3660
3/1/2011 0:00,r,416
3/1/2011 0:00,ruby,1620
3/1/2011 0:00,swift,3
4/1/2011 0:00,assembly,154
4/1/2011 0:00,c,1976
4/1/2011 0:00,c#,9086
4/1/2011 0:00,c++,4087
4/1/2011 0:00,delphi,391
4/1/2011 0:00,go,7
4/1/2011 0:00,java,7733
4/1/2011 0:00,javascript,6774
4/1/2011 0:00,perl,544
4/1/2011 0:00,php,7459
4/1/2011 0:00,python,3263
4/1/2011 0:00,r,473
4/1/2011 0:00,ruby,1461
4/1/2011 0:00,swift,3
5/1/2011 0:00,assembly,155
5/1/2011 0:00,c,1792
5/1/2011 0:00,c#,9819
5/1/2011 0:00,c++,3786
5/1/2011 0:00,delphi,448
5/1/2011 0:00,go,35
5/1/2011 0:00,java,8402
5/1/2011 0:00,javascript,7181
5/1/2011 0:00,perl,578
5/1/2011 0:00,php,7874
5/1/2011 0:00,python,3444
5/1/2011 0:00,r,421
5/1/2011 0:00,ruby,1548
5/1/2011 0:00,swift,1
6/1/2011 0:00,assembly,135
6/1/2011 0:00,c,1721
6/1/2011 0:00,c#,9560
6/1/2011 0:00,c++,3706
6/1/2011 0:00,delphi,432
6/1/2011 0:00,go,34
6/1/2011 0:00,java,7772
6/1/2011 0:00,javascript,7545
6/1/2011 0:00,perl,562
6/1/2011 0:00,php,7860
6/1/2011 0:00,python,3401
6/1/2011 0:00,r,440
6/1/2011 0:00,ruby,1532
6/1/2011 0:00,swift,4
7/1/2011 0:00,assembly,136
7/1/2011 0:00,c,1617
7/1/2011 0:00,c#,9363
7/1/2011 0:00,c++,3757
7/1/2011 0:00,delphi,421
7/1/2011 0:00,go,25
7/1/2011 0:00,java,7973
7/1/2011 0:00,javascript,7938
7/1/2011 0:00,perl,652
7/1/2011 0:00,php,8455
7/1/2011 0:00,python,3580
7/1/2011 0:00,r,450
7/1/2011 0:00,ruby,1568
7/1/2011 0:00,swift,12
8/1/2011 0:00,assembly,151
8/1/2011 0:00,c,1774
8/1/2011 0:00,c#,9831
8/1/2011 0:00,c++,3878
8/1/2011 0:00,delphi,401
8/1/2011 0:00,go,40
8/1/2011 0:00,java,8444
8/1/2011 0:00,javascript,8687
8/1/2011 0:00,perl,590
8/1/2011 0:00,php,8626
8/1/2011 0:00,python,3731
8/1/2011 0:00,r,584
8/1/2011 0:00,ruby,1830
8/1/2011 0:00,swift,7
9/1/2011 0:00,assembly,150
9/1/2011 0:00,c,1892
9/1/2011 0:00,c#,9082
9/1/2011 0:00,c++,3831
9/1/2011 0:00,delphi,407
9/1/2011 0:00,go,26
9/1/2011 0:00,java,8112
9/1/2011 0:00,javascript,7991
9/1/2011 0:00,perl,495
9/1/2011 0:00,php,7827
9/1/2011 0:00,python,3434
9/1/2011 0:00,r,610
9/1/2011 0:00,ruby,1531
9/1/2011 0:00,swift,5
10/1/2011 0:00,assembly,200
10/1/2011 0:00,c,2074
10/1/2011 0:00,c#,8981
10/1/2011 0:00,c++,4138
10/1/2011 0:00,delphi,460
10/1/2011 0:00,go,39
10/1/2011 0:00,java,8359
10/1/2011 0:00,javascript,7835
10/1/2011 0:00,perl,545
10/1/2011 0:00,php,7785
10/1/2011 0:00,python,3527
10/1/2011 0:00,r,609
10/1/2011 0:00,ruby,1585
10/1/2011 0:00,swift,6
11/1/2011 0:00,assembly,198
11/1/2011 0:00,c,2148
11/1/2011 0:00,c#,9639
11/1/2011 0:00,c++,4323
11/1/2011 0:00,delphi,490
11/1/2011 0:00,go,65
11/1/2011 0:00,java,9361
11/1/2011 0:00,javascript,8395
11/1/2011 0:00,perl,597
11/1/2011 0:00,php,8413
11/1/2011 0:00,python,3743
11/1/2011 0:00,r,602
11/1/2011 0:00,ruby,1700
11/1/2011 0:00,swift,4
12/1/2011 0:00,assembly,217
12/1/2011 0:00,c,1959
12/1/2011 0:00,c#,9073
12/1/2011 0:00,c++,4240
12/1/2011 0:00,delphi,547
12/1/2011 0:00,go,48
12/1/2011 0:00,java,8927
12/1/2011 0:00,javascript,8073
12/1/2011 0:00,perl,533
12/1/2011 0:00,php,8003
12/1/2011 0:00,python,3490
12/1/2011 0:00,r,609
12/1/2011 0:00,ruby,1645
12/1/2011 0:00,swift,2
1/1/2012 0:00,assembly,163
1/1/2012 0:00,c,2158
1/1/2012 0:00,c#,10130
1/1/2012 0:00,c++,4393
1/1/2012 0:00,delphi,495
1/1/2012 0:00,go,36
1/1/2012 0:00,java,9844
1/1/2012 0:00,javascript,9305
1/1/2012 0:00,perl,555
1/1/2012 0:00,php,8953
1/1/2012 0:00,python,4093
1/1/2012 0:00,r,687
1/1/2012 0:00,ruby,1862
1/1/2012 0:00,swift,6
2/1/2012 0:00,assembly,218
2/1/2012 0:00,c,2338
2/1/2012 0:00,c#,10496
2/1/2012 0:00,c++,4948
2/1/2012 0:00,delphi,450
2/1/2012 0:00,go,29
2/1/2012 0:00,java,10627
2/1/2012 0:00,javascript,9680
2/1/2012 0:00,perl,609
2/1/2012 0:00,php,9564
2/1/2012 0:00,python,4396
2/1/2012 0:00,r,806
2/1/2012 0:00,ruby,2001
2/1/2012 0:00,swift,9
3/1/2012 0:00,assembly,257
3/1/2012 0:00,c,2646
3/1/2012 0:00,c#,11252
3/1/2012 0:00,c++,5049
3/1/2012 0:00,delphi,473
3/1/2012 0:00,go,47
3/1/2012 0:00,java,12007
3/1/2012 0:00,javascript,10388
3/1/2012 0:00,perl,596
3/1/2012 0:00,php,10434
3/1/2012 0:00,python,4917
3/1/2012 0:00,r,880
3/1/2012 0:00,ruby,2144
3/1/2012 0:00,swift,4
4/1/2012 0:00,assembly,268
4/1/2012 0:00,c,2608
4/1/2012 0:00,c#,10739
4/1/2012 0:00,c++,5141
4/1/2012 0:00,delphi,466
4/1/2012 0:00,go,66
4/1/2012 0:00,java,11712
4/1/2012 0:00,javascript,10290
4/1/2012 0:00,perl,589
4/1/2012 0:00,php,9995
4/1/2012 0:00,python,4784
4/1/2012 0:00,r,819
4/1/2012 0:00,ruby,1912
4/1/2012 0:00,swift,4
5/1/2012 0:00,assembly,215
5/1/2012 0:00,c,2407
5/1/2012 0:00,c#,11200
5/1/2012 0:00,c++,4845
5/1/2012 0:00,delphi,457
5/1/2012 0:00,go,65
5/1/2012 0:00,java,11832
5/1/2012 0:00,javascript,11139
5/1/2012 0:00,perl,634
5/1/2012 0:00,php,10503
5/1/2012 0:00,python,4973
5/1/2012 0:00,r,863
5/1/2012 0:00,ruby,1925
5/1/2012 0:00,swift,7
6/1/2012 0:00,assembly,192
6/1/2012 0:00,c,2253
6/1/2012 0:00,c#,11007
6/1/2012 0:00,c++,4511
6/1/2012 0:00,delphi,408
6/1/2012 0:00,go,68
6/1/2012 0:00,java,10785
6/1/2012 0:00,javascript,10935
6/1/2012 0:00,perl,733
6/1/2012 0:00,php,10154
6/1/2012 0:00,python,5178
6/1/2012 0:00,r,955
6/1/2012 0:00,ruby,1845
6/1/2012 0:00,swift,4
7/1/2012 0:00,assembly,185
7/1/2012 0:00,c,2308
7/1/2012 0:00,c#,12031
7/1/2012 0:00,c++,5127
7/1/2012 0:00,delphi,418
7/1/2012 0:00,go,75
7/1/2012 0:00,java,11946
7/1/2012 0:00,javascript,11973
7/1/2012 0:00,perl,659
7/1/2012 0:00,php,11320
7/1/2012 0:00,python,5611
7/1/2012 0:00,r,1095
7/1/2012 0:00,ruby,2021
7/1/2012 0:00,swift,8
8/1/2012 0:00,assembly,180
8/1/2012 0:00,c,2250
8/1/2012 0:00,c#,11704
8/1/2012 0:00,c++,5021
8/1/2012 0:00,delphi,398
8/1/2012 0:00,go,71
8/1/2012 0:00,java,11987
8/1/2012 0:00,javascript,12040
8/1/2012 0:00,perl,754
8/1/2012 0:00,php,11547
8/1/2012 0:00,python,5738
8/1/2012 0:00,r,1061
8/1/2012 0:00,ruby,2025
8/1/2012 0:00,swift,5
9/1/2012 0:00,assembly,216
9/1/2012 0:00,c,2458
9/1/2012 0:00,c#,10996
9/1/2012 0:00,c++,4751
9/1/2012 0:00,delphi,377
9/1/2012 0:00,go,123
9/1/2012 0:00,java,11370
9/1/2012 0:00,javascript,10856
9/1/2012 0:00,perl,656
9/1/2012 0:00,php,10648
9/1/2012 0:00,python,5145
9/1/2012 0:00,r,1043
9/1/2012 0:00,ruby,1912
9/1/2012 0:00,swift,7
10/1/2012 0:00,assembly,308
10/1/2012 0:00,c,3069
10/1/2012 0:00,c#,12399
10/1/2012 0:00,c++,5777
10/1/2012 0:00,delphi,469
10/1/2012 0:00,go,97
10/1/2012 0:00,java,13141
10/1/2012 0:00,javascript,12069
10/1/2012 0:00,perl,668
10/1/2012 0:00,php,11445
10/1/2012 0:00,python,5990
10/1/2012 0:00,r,1256
10/1/2012 0:00,ruby,2217
10/1/2012 0:00,swift,4
11/1/2012 0:00,assembly,297
