m,TagName,Count
11/1/2020 0:00,c++,4128
11/1/2020 0:00,delphi,188
11/1/2020 0:00,go,517
11/1/2020 0:00,java,8218
11/1/2020 0:00,javascript,14935
11/1/2020 0:00,perl,150
11/1/2020 0:00,php,4443
11/1/2020 0:00,python,21313
11/1/2020 0:00,r,4733
11/1/2020 0:00,ruby,498
11/1/2020 0:00,swift,2106
12/1/2020 0:00,assembly,291
12/1/2020 0:00,c,2555
12/1/2020 0:00,c#,5561
12/1/2020 0:00,c++,4294
12/1/2020 0:00,delphi,187
12/1/2020 0:00,go,523
12/1/2020 0:00,java,7578
12/1/2020 0:00,javascript,15436
12/1/2020 0:00,perl,131
12/1/2020 0:00,php,4624
12/1/2020 0:00,python,21463
12/1/2020 0:00,r,4279
12/1/2020 0:00,ruby,493
12/1/2020 0:00,swift,2042
1/1/2021 0:00,assembly,293
1/1/2021 0:00,c,2458
1/1/2021 0:00,c#,5994
1/1/2021 0:00,c++,3948
1/1/2021 0:00,delphi,196
1/1/2021 0:00,go,549
1/1/2021 0:00,java,7824
1/1/2021 0:00,javascript,16205
1/1/2021 0:00,perl,143
1/1/2021 0:00,php,4601
1/1/2021 0:00,python,22084
1/1/2021 0:00,r,4265
1/1/2021 0:00,ruby,510
1/1/2021 0:00,swift,2258
2/1/2021 0:00,assembly,238
2/1/2021 0:00,c,2139
2/1/2021 0:00,c#,5637
2/1/2021 0:00,c++,3965
2/1/2021 0:00,delphi,185
2/1/2021 0:00,go,559
2/1/2021 0:00,java,7362
2/1/2021 0:00,javascript,14693
2/1/2021 0:00,perl,131
2/1/2021 0:00,php,4213
2/1/2021 0:00,python,20786
2/1/2021 0:00,r,4277
2/1/2021 0:00,ruby,521
2/1/2021 0:00,swift,2215
3/1/2021 0:00,assembly,307
3/1/2021 0:00,c,2370
3/1/2021 0:00,c#,6178
3/1/2021 0:00,c++,4130
3/1/2021 0:00,delphi,250
3/1/2021 0:00,go,746
3/1/2021 0:00,java,8426
3/1/2021 0:00,javascript,16221
3/1/2021 0:00,perl,152
3/1/2021 0:00,php,4592
3/1/2021 0:00,python,23119
3/1/2021 0:00,r,5104
3/1/2021 0:00,ruby,491
3/1/2021 0:00,swift,2331
4/1/2021 0:00,assembly,287
4/1/2021 0:00,c,2196
4/1/2021 0:00,c#,5718
4/1/2021 0:00,c++,3786
4/1/2021 0:00,delphi,162
4/1/2021 0:00,go,615
4/1/2021 0:00,java,7709
4/1/2021 0:00,javascript,15289
4/1/2021 0:00,perl,136
4/1/2021 0:00,php,4155
4/1/2021 0:00,python,21791
4/1/2021 0:00,r,4748
4/1/2021 0:00,ruby,513
4/1/2021 0:00,swift,2053
5/1/2021 0:00,assembly,277
5/1/2021 0:00,c,1986
5/1/2021 0:00,c#,5553
5/1/2021 0:00,c++,4050
5/1/2021 0:00,delphi,157
5/1/2021 0:00,go,630
5/1/2021 0:00,java,7734
5/1/2021 0:00,javascript,15254
5/1/2021 0:00,perl,114
5/1/2021 0:00,php,4126
5/1/2021 0:00,python,21768
5/1/2021 0:00,r,4592
5/1/2021 0:00,ruby,393
5/1/2021 0:00,swift,1808
6/1/2021 0:00,assembly,249
6/1/2021 0:00,c,1791
6/1/2021 0:00,c#,5489
6/1/2021 0:00,c++,3693
6/1/2021 0:00,delphi,122
6/1/2021 0:00,go,599
6/1/2021 0:00,java,7352
6/1/2021 0:00,javascript,14432
6/1/2021 0:00,perl,148
6/1/2021 0:00,php,3917
6/1/2021 0:00,python,20295
6/1/2021 0:00,r,4215
6/1/2021 0:00,ruby,409
6/1/2021 0:00,swift,1754
7/1/2021 0:00,assembly,170
7/1/2021 0:00,c,1554
7/1/2021 0:00,c#,5091
7/1/2021 0:00,c++,3385
7/1/2021 0:00,delphi,138
7/1/2021 0:00,go,594
7/1/2021 0:00,java,6773
7/1/2021 0:00,javascript,14178
7/1/2021 0:00,perl,135
7/1/2021 0:00,php,3730
7/1/2021 0:00,python,20012
7/1/2021 0:00,r,4002
7/1/2021 0:00,ruby,439
7/1/2021 0:00,swift,1924
8/1/2021 0:00,assembly,156
8/1/2021 0:00,c,1480
8/1/2021 0:00,c#,4979
8/1/2021 0:00,c++,3143
8/1/2021 0:00,delphi,134
8/1/2021 0:00,go,725
8/1/2021 0:00,java,6535
8/1/2021 0:00,javascript,14093
8/1/2021 0:00,perl,117
8/1/2021 0:00,php,3754
8/1/2021 0:00,python,19303
8/1/2021 0:00,r,3970
8/1/2021 0:00,ruby,438
8/1/2021 0:00,swift,1820
9/1/2021 0:00,assembly,185
9/1/2021 0:00,c,1645
9/1/2021 0:00,c#,4932
9/1/2021 0:00,c++,3436
9/1/2021 0:00,delphi,130
9/1/2021 0:00,go,602
9/1/2021 0:00,java,6418
9/1/2021 0:00,javascript,13915
9/1/2021 0:00,perl,112
9/1/2021 0:00,php,3618
9/1/2021 0:00,python,18499
9/1/2021 0:00,r,3840
9/1/2021 0:00,ruby,435
9/1/2021 0:00,swift,1570
10/1/2021 0:00,assembly,197
10/1/2021 0:00,c,2005
10/1/2021 0:00,c#,5141
10/1/2021 0:00,c++,3598
10/1/2021 0:00,delphi,141
10/1/2021 0:00,go,687
10/1/2021 0:00,java,6379
10/1/2021 0:00,javascript,13317
10/1/2021 0:00,perl,125
10/1/2021 0:00,php,3477
10/1/2021 0:00,python,19265
10/1/2021 0:00,r,4066
10/1/2021 0:00,ruby,411
10/1/2021 0:00,swift,1517
11/1/2021 0:00,assembly,267
11/1/2021 0:00,c,2117
11/1/2021 0:00,c#,5431
11/1/2021 0:00,c++,3707
11/1/2021 0:00,delphi,138
11/1/2021 0:00,go,638
11/1/2021 0:00,java,6742
11/1/2021 0:00,javascript,13010
11/1/2021 0:00,perl,75
11/1/2021 0:00,php,3379
11/1/2021 0:00,python,19513
11/1/2021 0:00,r,3956
11/1/2021 0:00,ruby,381
11/1/2021 0:00,swift,1476
12/1/2021 0:00,assembly,257
12/1/2021 0:00,c,2028
12/1/2021 0:00,c#,4873
12/1/2021 0:00,c++,3483
12/1/2021 0:00,delphi,141
12/1/2021 0:00,go,709
12/1/2021 0:00,java,6020
12/1/2021 0:00,javascript,12632
12/1/2021 0:00,perl,94
12/1/2021 0:00,php,3119
12/1/2021 0:00,python,18479
12/1/2021 0:00,r,3473
12/1/2021 0:00,ruby,363
12/1/2021 0:00,swift,1392
1/1/2022 0:00,assembly,226
1/1/2022 0:00,c,1853
1/1/2022 0:00,c#,5123
1/1/2022 0:00,c++,3521
1/1/2022 0:00,delphi,131
1/1/2022 0:00,go,729
1/1/2022 0:00,java,6244
1/1/2022 0:00,javascript,13460
1/1/2022 0:00,perl,124
1/1/2022 0:00,php,3266
1/1/2022 0:00,python,19244
1/1/2022 0:00,r,3798
1/1/2022 0:00,ruby,438
1/1/2022 0:00,swift,1697
2/1/2022 0:00,assembly,209
2/1/2022 0:00,c,1593
2/1/2022 0:00,c#,4965
2/1/2022 0:00,c++,3096
2/1/2022 0:00,delphi,163
2/1/2022 0:00,go,635
2/1/2022 0:00,java,5740
2/1/2022 0:00,javascript,12399
2/1/2022 0:00,perl,96
2/1/2022 0:00,php,3021
2/1/2022 0:00,python,18765
2/1/2022 0:00,r,3878
2/1/2022 0:00,ruby,397
2/1/2022 0:00,swift,1532
3/1/2022 0:00,assembly,229
3/1/2022 0:00,c,1877
3/1/2022 0:00,c#,5511
3/1/2022 0:00,c++,3405
3/1/2022 0:00,delphi,119
3/1/2022 0:00,go,752
3/1/2022 0:00,java,6394
3/1/2022 0:00,javascript,13152
3/1/2022 0:00,perl,102
3/1/2022 0:00,php,3054
3/1/2022 0:00,python,20192
3/1/2022 0:00,r,4403
3/1/2022 0:00,ruby,439
3/1/2022 0:00,swift,1688
4/1/2022 0:00,assembly,244
4/1/2022 0:00,c,1675
4/1/2022 0:00,c#,5080
4/1/2022 0:00,c++,3389
4/1/2022 0:00,delphi,113
4/1/2022 0:00,go,694
4/1/2022 0:00,java,6194
4/1/2022 0:00,javascript,13056
4/1/2022 0:00,perl,98
4/1/2022 0:00,php,3104
4/1/2022 0:00,python,19354
4/1/2022 0:00,r,4113
4/1/2022 0:00,ruby,426
4/1/2022 0:00,swift,1409
5/1/2022 0:00,assembly,250
5/1/2022 0:00,c,1707
5/1/2022 0:00,c#,5356
5/1/2022 0:00,c++,3418
5/1/2022 0:00,delphi,118
5/1/2022 0:00,go,599
5/1/2022 0:00,java,6329
5/1/2022 0:00,javascript,12979
5/1/2022 0:00,perl,91
5/1/2022 0:00,php,3295
5/1/2022 0:00,python,18899
5/1/2022 0:00,r,4084
5/1/2022 0:00,ruby,431
5/1/2022 0:00,swift,1416
6/1/2022 0:00,assembly,231
6/1/2022 0:00,c,1504
6/1/2022 0:00,c#,5195
6/1/2022 0:00,c++,3002
6/1/2022 0:00,delphi,110
6/1/2022 0:00,go,673
6/1/2022 0:00,java,5562
6/1/2022 0:00,javascript,12296
6/1/2022 0:00,perl,123
6/1/2022 0:00,php,3128
6/1/2022 0:00,python,18319
6/1/2022 0:00,r,3804
6/1/2022 0:00,ruby,420
6/1/2022 0:00,swift,1486
7/1/2022 0:00,assembly,193
7/1/2022 0:00,c,1341
7/1/2022 0:00,c#,5117
7/1/2022 0:00,c++,2900
7/1/2022 0:00,delphi,115
7/1/2022 0:00,go,676
7/1/2022 0:00,java,5290
7/1/2022 0:00,javascript,12448
7/1/2022 0:00,perl,124
7/1/2022 0:00,php,3009
7/1/2022 0:00,python,18604
7/1/2022 0:00,r,3603
7/1/2022 0:00,ruby,398
7/1/2022 0:00,swift,1428
8/1/2022 0:00,assembly,161
8/1/2022 0:00,c,1391
8/1/2022 0:00,c#,5359
8/1/2022 0:00,c++,2893
8/1/2022 0:00,delphi,115
8/1/2022 0:00,go,775
8/1/2022 0:00,java,5194
8/1/2022 0:00,javascript,12688
8/1/2022 0:00,perl,111
8/1/2022 0:00,php,3043
8/1/2022 0:00,python,18199
8/1/2022 0:00,r,3711
8/1/2022 0:00,ruby,420
8/1/2022 0:00,swift,1447
9/1/2022 0:00,assembly,166
9/1/2022 0:00,c,1498
9/1/2022 0:00,c#,4877
9/1/2022 0:00,c++,2718
9/1/2022 0:00,delphi,131
9/1/2022 0:00,go,778
9/1/2022 0:00,java,4924
9/1/2022 0:00,javascript,11540
9/1/2022 0:00,perl,82
9/1/2022 0:00,php,2768
9/1/2022 0:00,python,16702
9/1/2022 0:00,r,3507
9/1/2022 0:00,ruby,397
9/1/2022 0:00,swift,1457
10/1/2022 0:00,assembly,217
10/1/2022 0:00,c,1833
10/1/2022 0:00,c#,4919
10/1/2022 0:00,c++,2874
10/1/2022 0:00,delphi,136
10/1/2022 0:00,go,669
10/1/2022 0:00,java,5171
10/1/2022 0:00,javascript,11359
10/1/2022 0:00,perl,80
10/1/2022 0:00,php,2725
10/1/2022 0:00,python,18108
10/1/2022 0:00,r,3882
10/1/2022 0:00,ruby,371
10/1/2022 0:00,swift,1302
11/1/2022 0:00,assembly,265
11/1/2022 0:00,c,1938
11/1/2022 0:00,c#,5075
11/1/2022 0:00,c++,2901
11/1/2022 0:00,delphi,107
11/1/2022 0:00,go,682
11/1/2022 0:00,java,5301
11/1/2022 0:00,javascript,11453
11/1/2022 0:00,perl,106
11/1/2022 0:00,php,2730
11/1/2022 0:00,python,18459
11/1/2022 0:00,r,3950
11/1/2022 0:00,ruby,411
11/1/2022 0:00,swift,1403
12/1/2022 0:00,assembly,252
12/1/2022 0:00,c,1677
12/1/2022 0:00,c#,4572
12/1/2022 0:00,c++,2562
12/1/2022 0:00,delphi,79
12/1/2022 0:00,go,592
12/1/2022 0:00,java,4708
12/1/2022 0:00,javascript,10048
12/1/2022 0:00,perl,94
12/1/2022 0:00,php,2309
12/1/2022 0:00,python,15573
12/1/2022 0:00,r,3168
12/1/2022 0:00,ruby,341
12/1/2022 0:00,swift,1194
1/1/2023 0:00,assembly,224
1/1/2023 0:00,c,1400
1/1/2023 0:00,c#,4621
1/1/2023 0:00,c++,2375
1/1/2023 0:00,delphi,107
1/1/2023 0:00,go,682
1/1/2023 0:00,java,4616
1/1/2023 0:00,javascript,9822
1/1/2023 0:00,perl,70
1/1/2023 0:00,php,2471
1/1/2023 0:00,python,14723
1/1/2023 0:00,r,3241
1/1/2023 0:00,ruby,322
1/1/2023 0:00,swift,1177
2/1/2023 0:00,assembly,169
2/1/2023 0:00,c,1191
2/1/2023 0:00,c#,4048
2/1/2023 0:00,c++,2021
2/1/2023 0:00,delphi,120
2/1/2023 0:00,go,617
2/1/2023 0:00,java,4019
2/1/2023 0:00,javascript,8313
2/1/2023 0:00,perl,77
2/1/2023 0:00,php,1981
2/1/2023 0:00,python,12866
2/1/2023 0:00,r,3254
2/1/2023 0:00,ruby,307
2/1/2023 0:00,swift,1034
3/1/2023 0:00,assembly,158
3/1/2023 0:00,c,1150
3/1/2023 0:00,c#,4149
3/1/2023 0:00,c++,2298
3/1/2023 0:00,delphi,118
3/1/2023 0:00,go,591
3/1/2023 0:00,java,4400
3/1/2023 0:00,javascript,8321
3/1/2023 0:00,perl,94
3/1/2023 0:00,php,1856
3/1/2023 0:00,python,12612
3/1/2023 0:00,r,3268
3/1/2023 0:00,ruby,261
3/1/2023 0:00,swift,1113
4/1/2023 0:00,assembly,172
4/1/2023 0:00,c,1077
4/1/2023 0:00,c#,3254
4/1/2023 0:00,c++,1742
4/1/2023 0:00,delphi,111
4/1/2023 0:00,go,476
4/1/2023 0:00,java,3528
4/1/2023 0:00,javascript,6437
4/1/2023 0:00,perl,55
4/1/2023 0:00,php,1572
4/1/2023 0:00,python,9942
4/1/2023 0:00,r,2575
4/1/2023 0:00,ruby,197
4/1/2023 0:00,swift,883
5/1/2023 0:00,assembly,156
5/1/2023 0:00,c,970
5/1/2023 0:00,c#,3190
5/1/2023 0:00,c++,1604
5/1/2023 0:00,delphi,100
5/1/2023 0:00,go,388
5/1/2023 0:00,java,3256
5/1/2023 0:00,javascript,6018
5/1/2023 0:00,perl,52
5/1/2023 0:00,php,1597
5/1/2023 0:00,python,9467
5/1/2023 0:00,r,2352
5/1/2023 0:00,ruby,223
5/1/2023 0:00,swift,797
6/1/2023 0:00,assembly,137
6/1/2023 0:00,c,803
6/1/2023 0:00,c#,3206
6/1/2023 0:00,c++,1616
6/1/2023 0:00,delphi,105
6/1/2023 0:00,go,494
6/1/2023 0:00,java,3273
6/1/2023 0:00,javascript,5794
6/1/2023 0:00,perl,52
6/1/2023 0:00,php,1535
6/1/2023 0:00,python,8994
6/1/2023 0:00,r,2186
6/1/2023 0:00,ruby,189
6/1/2023 0:00,swift,923
7/1/2023 0:00,assembly,146
7/1/2023 0:00,c,826
7/1/2023 0:00,c#,3251
7/1/2023 0:00,c++,1645
7/1/2023 0:00,delphi,91
7/1/2023 0:00,go,488
7/1/2023 0:00,java,3124
7/1/2023 0:00,javascript,5855
7/1/2023 0:00,perl,64
7/1/2023 0:00,php,1423
7/1/2023 0:00,python,8913
7/1/2023 0:00,r,2005
7/1/2023 0:00,ruby,199
7/1/2023 0:00,swift,922
8/1/2023 0:00,assembly,133
8/1/2023 0:00,c,786
8/1/2023 0:00,c#,3057
8/1/2023 0:00,c++,1497
8/1/2023 0:00,delphi,94
8/1/2023 0:00,go,456
8/1/2023 0:00,java,3022
8/1/2023 0:00,javascript,5177
8/1/2023 0:00,perl,48
8/1/2023 0:00,php,1491
8/1/2023 0:00,python,8199
8/1/2023 0:00,r,1987
8/1/2023 0:00,ruby,173
8/1/2023 0:00,swift,768
9/1/2023 0:00,assembly,136
9/1/2023 0:00,c,813
9/1/2023 0:00,c#,2647
9/1/2023 0:00,c++,1370
9/1/2023 0:00,delphi,97
9/1/2023 0:00,go,398
9/1/2023 0:00,java,2644
9/1/2023 0:00,javascript,4454
9/1/2023 0:00,perl,58
9/1/2023 0:00,php,1379
9/1/2023 0:00,python,6952
9/1/2023 0:00,r,1735
9/1/2023 0:00,ruby,165
9/1/2023 0:00,swift,709
10/1/2023 0:00,assembly,158
10/1/2023 0:00,c,877
10/1/2023 0:00,c#,2605
10/1/2023 0:00,c++,1536
10/1/2023 0:00,delphi,143
10/1/2023 0:00,go,394
10/1/2023 0:00,java,2634
10/1/2023 0:00,javascript,4133
10/1/2023 0:00,perl,53
10/1/2023 0:00,php,1207
10/1/2023 0:00,python,7097
10/1/2023 0:00,r,1715
10/1/2023 0:00,ruby,163
10/1/2023 0:00,swift,724
11/1/2023 0:00,assembly,158
11/1/2023 0:00,c,881
11/1/2023 0:00,c#,2608
11/1/2023 0:00,c++,1318
11/1/2023 0:00,delphi,96
11/1/2023 0:00,go,378
11/1/2023 0:00,java,2565
11/1/2023 0:00,javascript,3970
11/1/2023 0:00,perl,44
11/1/2023 0:00,php,1186
11/1/2023 0:00,python,6712
11/1/2023 0:00,r,1650
11/1/2023 0:00,ruby,131
11/1/2023 0:00,swift,698
12/1/2023 0:00,assembly,168
12/1/2023 0:00,c,807
12/1/2023 0:00,c#,2263
12/1/2023 0:00,c++,1293
12/1/2023 0:00,delphi,69
12/1/2023 0:00,go,313
12/1/2023 0:00,java,2050
12/1/2023 0:00,javascript,3710
12/1/2023 0:00,perl,53
12/1/2023 0:00,php,990
12/1/2023 0:00,python,5671
12/1/2023 0:00,r,1356
12/1/2023 0:00,ruby,133
12/1/2023 0:00,swift,607
1/1/2024 0:00,assembly,173
1/1/2024 0:00,c,807
1/1/2024 0:00,c#,2624
1/1/2024 0:00,c++,1544
1/1/2024 0:00,delphi,84
1/1/2024 0:00,go,338
1/1/2024 0:00,java,2815
1/1/2024 0:00,javascript,4977
1/1/2024 0:00,perl,33
1/1/2024 0:00,php,1363
1/1/2024 0:00,python,7579
1/1/2024 0:00,r,1784
1/1/2024 0:00,ruby,160
1/1/2024 0:00,swift,851
2/1/2024 0:00,assembly,130
2/1/2024 0:00,c,753
2/1/2024 0:00,c#,2651
2/1/2024 0:00,c++,1414
2/1/2024 0:00,delphi,108
2/1/2024 0:00,go,304
2/1/2024 0:00,java,2714
2/1/2024 0:00,javascript,4621
2/1/2024 0:00,perl,36
2/1/2024 0:00,php,1281
2/1/2024 0:00,python,7679
2/1/2024 0:00,r,1812
2/1/2024 0:00,ruby,156
2/1/2024 0:00,swift,650
3/1/2024 0:00,assembly,138
3/1/2024 0:00,c,726
3/1/2024 0:00,c#,2553
3/1/2024 0:00,c++,1311
3/1/2024 0:00,delphi,96
3/1/2024 0:00,go,320
3/1/2024 0:00,java,2769
3/1/2024 0:00,javascript,4617
3/1/2024 0:00,perl,47
3/1/2024 0:00,php,1344
3/1/2024 0:00,python,7264
3/1/2024 0:00,r,1675
3/1/2024 0:00,ruby,137
3/1/2024 0:00,swift,708
4/1/2024 0:00,assembly,182
4/1/2024 0:00,c,731
4/1/2024 0:00,c#,2682
4/1/2024 0:00,c++,1288
4/1/2024 0:00,delphi,104
4/1/2024 0:00,go,300
4/1/2024 0:00,java,2523
4/1/2024 0:00,javascript,4164
4/1/2024 0:00,perl,25
4/1/2024 0:00,php,1173
4/1/2024 0:00,python,7238
4/1/2024 0:00,r,1526
4/1/2024 0:00,ruby,113
4/1/2024 0:00,swift,676
5/1/2024 0:00,assembly,178
5/1/2024 0:00,c,653
5/1/2024 0:00,c#,2445
5/1/2024 0:00,c++,1403
5/1/2024 0:00,delphi,101
5/1/2024 0:00,go,266
5/1/2024 0:00,java,2226
5/1/2024 0:00,javascript,3910
5/1/2024 0:00,perl,37
5/1/2024 0:00,php,1133
5/1/2024 0:00,python,6792
5/1/2024 0:00,r,1363
5/1/2024 0:00,ruby,116
5/1/2024 0:00,swift,605
6/1/2024 0:00,assembly,84
6/1/2024 0:00,c,528
6/1/2024 0:00,c#,1915
6/1/2024 0:00,c++,1053
6/1/2024 0:00,delphi,67
6/1/2024 0:00,go,222
6/1/2024 0:00,java,1656
6/1/2024 0:00,javascript,2902
6/1/2024 0:00,perl,29
6/1/2024 0:00,php,936
6/1/2024 0:00,python,4984
6/1/2024 0:00,r,1080
6/1/2024 0:00,ruby,108
6/1/2024 0:00,swift,565
7/1/2024 0:00,assembly,90
7/1/2024 0:00,c,555
7/1/2024 0:00,c#,2073
7/1/2024 0:00,c++,1112
7/1/2024 0:00,delphi,52
7/1/2024 0:00,go,249
7/1/2024 0:00,java,1524
7/1/2024 0:00,javascript,2857
7/1/2024 0:00,perl,34
7/1/2024 0:00,php,859
7/1/2024 0:00,python,5195
7/1/2024 0:00,r,1051
7/1/2024 0:00,ruby,93
7/1/2024 0:00,swift,568
8/1/2024 0:00,assembly,112
8/1/2024 0:00,c,479
8/1/2024 0:00,c#,1815
8/1/2024 0:00,c++,1011
8/1/2024 0:00,delphi,83
8/1/2024 0:00,go,208
8/1/2024 0:00,java,1194
8/1/2024 0:00,javascript,2448
8/1/2024 0:00,perl,37
8/1/2024 0:00,php,786
8/1/2024 0:00,python,4458
8/1/2024 0:00,r,877
8/1/2024 0:00,ruby,103
8/1/2024 0:00,swift,537
9/1/2024 0:00,assembly,86
9/1/2024 0:00,c,444
9/1/2024 0:00,c#,1557
9/1/2024 0:00,c++,980
9/1/2024 0:00,delphi,67
9/1/2024 0:00,go,153
9/1/2024 0:00,java,1269
9/1/2024 0:00,javascript,2158
9/1/2024 0:00,perl,26
9/1/2024 0:00,php,601
9/1/2024 0:00,python,3681
9/1/2024 0:00,r,744
9/1/2024 0:00,ruby,82
9/1/2024 0:00,swift,504
10/1/2024 0:00,assembly,89
10/1/2024 0:00,c,464
10/1/2024 0:00,c#,1591
10/1/2024 0:00,c++,918
10/1/2024 0:00,delphi,86
10/1/2024 0:00,go,177
10/1/2024 0:00,java,1517
10/1/2024 0:00,javascript,1877
10/1/2024 0:00,perl,21
10/1/2024 0:00,php,648
10/1/2024 0:00,python,3482
10/1/2024 0:00,r,779
10/1/2024 0:00,ruby,63
10/1/2024 0:00,swift,454
11/1/2024 0:00,assembly,100
11/1/2024 0:00,c,402
11/1/2024 0:00,c#,1369
11/1/2024 0:00,c++,864
11/1/2024 0:00,delphi,56
11/1/2024 0:00,go,126
11/1/2024 0:00,java,1282
11/1/2024 0:00,javascript,1660
11/1/2024 0:00,perl,20
11/1/2024 0:00,php,543
11/1/2024 0:00,python,3189
11/1/2024 0:00,r,703
11/1/2024 0:00,ruby,75
11/1/2024 0:00,swift,398
